CustomerID,MaritalStatus ,EducationLevel ,Occupation 
1,Separated,High School Diploma,teacher
2,Divorced,Master's Degree,engineer
3,Married,Associate's Degree,artist
4,Single,High School Diploma,engineer
5,Divorced,Associate's Degree,pilot
6,Single,Doctorate,engineer
7,Divorced,Bachelor's Degree,engineer
8,Married,Bachelor's Degree,chef
9,Single,Associate's Degree,doctor
10,Divorced,Associate's Degree,doctor
11,Widowed,Master's Degree,teacher
12,Single,Associate's Degree,teacher
13,Divorced,Associate's Degree,chef
14,Widowed,Bachelor's Degree,pilot
15,Single,High School Diploma,chef
16,Single,Bachelor's Degree,doctor
17,Married,Doctorate,artist
18,Married,Associate's Degree,pilot
19,Divorced,Associate's Degree,engineer
20,Divorced,High School Diploma,engineer
21,Widowed,High School Diploma,pilot
22,Separated,Associate's Degree,engineer
23,Divorced,Associate's Degree,chef
24,Married,Doctorate,engineer
25,Single,Bachelor's Degree,pilot
26,Separated,Master's Degree,chef
27,Divorced,Bachelor's Degree,pilot
28,Separated,Master's Degree,chef
29,Separated,High School Diploma,engineer
30,Separated,Bachelor's Degree,engineer
31,Single,Bachelor's Degree,doctor
32,Widowed,High School Diploma,engineer
33,Divorced,Bachelor's Degree,doctor
34,Divorced,High School Diploma,pilot
35,Divorced,Doctorate,doctor
36,Widowed,Associate's Degree,doctor
37,Widowed,High School Diploma,pilot
38,Divorced,Associate's Degree,engineer
39,Married,Associate's Degree,pilot
40,Separated,Associate's Degree,chef
41,Single,Master's Degree,engineer
42,Widowed,Bachelor's Degree,artist
43,Widowed,Doctorate,doctor
44,Separated,Master's Degree,artist
45,Divorced,Bachelor's Degree,engineer
46,Married,High School Diploma,chef
47,Divorced,Doctorate,teacher
48,Divorced,Doctorate,pilot
49,Divorced,Associate's Degree,doctor
50,Married,Bachelor's Degree,pilot
51,Widowed,Bachelor's Degree,doctor
52,Separated,High School Diploma,engineer
53,Separated,Master's Degree,engineer
54,Separated,Master's Degree,artist
55,Married,High School Diploma,engineer
56,Widowed,Master's Degree,engineer
57,Separated,High School Diploma,artist
58,Separated,Master's Degree,pilot
59,Single,Master's Degree,engineer
60,Separated,Master's Degree,engineer
61,Divorced,High School Diploma,doctor
62,Divorced,Associate's Degree,chef
63,Widowed,Associate's Degree,chef
64,Single,Doctorate,artist
65,Single,Bachelor's Degree,chef
66,Single,Associate's Degree,pilot
67,Widowed,Associate's Degree,artist
68,Separated,Bachelor's Degree,artist
69,Single,High School Diploma,doctor
70,Married,High School Diploma,pilot
71,Divorced,Bachelor's Degree,teacher
72,Widowed,Doctorate,artist
73,Divorced,Bachelor's Degree,artist
74,Single,Master's Degree,pilot
75,Widowed,Associate's Degree,pilot
76,Single,Associate's Degree,doctor
77,Single,Doctorate,doctor
78,Widowed,Master's Degree,engineer
79,Married,Doctorate,chef
80,Widowed,Associate's Degree,pilot
81,Widowed,Doctorate,chef
82,Divorced,High School Diploma,teacher
83,Separated,Master's Degree,chef
84,Widowed,Master's Degree,pilot
85,Married,Associate's Degree,doctor
86,Divorced,Bachelor's Degree,chef
87,Married,High School Diploma,chef
88,Separated,High School Diploma,chef
89,Single,High School Diploma,teacher
90,Separated,Master's Degree,artist
91,Divorced,Associate's Degree,teacher
92,Widowed,Doctorate,doctor
93,Single,High School Diploma,teacher
94,Separated,Doctorate,chef
95,Divorced,High School Diploma,engineer
96,Divorced,Doctorate,artist
97,Widowed,Associate's Degree,pilot
98,Divorced,Doctorate,doctor
99,Separated,High School Diploma,doctor
100,Divorced,Associate's Degree,engineer
101,Single,Bachelor's Degree,pilot
102,Separated,Bachelor's Degree,pilot
103,Married,Bachelor's Degree,teacher
104,Single,Master's Degree,pilot
105,Widowed,High School Diploma,teacher
106,Divorced,Associate's Degree,teacher
107,Widowed,Associate's Degree,pilot
108,Single,Master's Degree,teacher
109,Widowed,Master's Degree,doctor
110,Married,Master's Degree,artist
111,Married,Associate's Degree,teacher
112,Divorced,Doctorate,engineer
113,Married,Doctorate,teacher
114,Widowed,Associate's Degree,pilot
115,Divorced,Bachelor's Degree,pilot
116,Single,Doctorate,pilot
117,Single,Bachelor's Degree,teacher
118,Separated,Master's Degree,artist
119,Married,Master's Degree,artist
120,Divorced,Doctorate,artist
121,Separated,Doctorate,artist
122,Married,Master's Degree,teacher
123,Married,Bachelor's Degree,teacher
124,Separated,Bachelor's Degree,doctor
125,Divorced,Master's Degree,chef
126,Divorced,Master's Degree,artist
127,Married,Associate's Degree,chef
128,Widowed,Bachelor's Degree,doctor
129,Divorced,High School Diploma,teacher
130,Married,Bachelor's Degree,engineer
131,Divorced,High School Diploma,teacher
132,Widowed,Master's Degree,artist
133,Single,Associate's Degree,teacher
134,Married,Doctorate,pilot
135,Divorced,Bachelor's Degree,pilot
136,Separated,Associate's Degree,pilot
137,Divorced,Doctorate,doctor
138,Separated,High School Diploma,artist
139,Widowed,Associate's Degree,artist
140,Widowed,Bachelor's Degree,engineer
141,Single,Doctorate,chef
142,Separated,High School Diploma,teacher
143,Divorced,Bachelor's Degree,doctor
144,Single,Master's Degree,chef
145,Single,Doctorate,teacher
146,Married,Doctorate,teacher
147,Divorced,Associate's Degree,teacher
148,Single,High School Diploma,artist
149,Single,High School Diploma,engineer
150,Separated,Associate's Degree,chef
151,Separated,Master's Degree,chef
152,Single,High School Diploma,engineer
153,Divorced,High School Diploma,doctor
154,Married,Master's Degree,engineer
155,Widowed,Associate's Degree,artist
156,Widowed,High School Diploma,pilot
157,Married,High School Diploma,chef
158,Married,Associate's Degree,pilot
159,Single,Associate's Degree,pilot
160,Single,Bachelor's Degree,pilot
161,Separated,Bachelor's Degree,teacher
162,Separated,High School Diploma,pilot
163,Married,Associate's Degree,engineer
164,Widowed,Doctorate,engineer
165,Divorced,High School Diploma,chef
166,Separated,Doctorate,pilot
167,Widowed,High School Diploma,teacher
168,Widowed,Master's Degree,engineer
169,Widowed,Master's Degree,engineer
170,Widowed,Associate's Degree,artist
171,Widowed,Master's Degree,teacher
172,Divorced,High School Diploma,chef
173,Divorced,High School Diploma,pilot
174,Divorced,High School Diploma,pilot
175,Separated,Master's Degree,chef
176,Separated,Master's Degree,artist
177,Married,Bachelor's Degree,artist
178,Single,Doctorate,artist
179,Widowed,Doctorate,doctor
180,Widowed,Bachelor's Degree,teacher
181,Single,Master's Degree,chef
182,Separated,Bachelor's Degree,chef
183,Married,Associate's Degree,chef
184,Separated,Doctorate,engineer
185,Widowed,Associate's Degree,chef
186,Divorced,Bachelor's Degree,chef
187,Separated,Master's Degree,engineer
188,Divorced,Associate's Degree,chef
189,Divorced,High School Diploma,pilot
190,Separated,Master's Degree,chef
191,Married,Associate's Degree,engineer
192,Single,Bachelor's Degree,engineer
193,Married,Master's Degree,chef
194,Separated,Associate's Degree,chef
195,Separated,Associate's Degree,doctor
196,Separated,Doctorate,doctor
197,Widowed,Master's Degree,doctor
198,Divorced,Associate's Degree,pilot
199,Widowed,Associate's Degree,chef
200,Divorced,Doctorate,artist
201,Separated,Doctorate,artist
202,Single,High School Diploma,doctor
203,Widowed,High School Diploma,artist
204,Single,Doctorate,pilot
205,Single,Associate's Degree,pilot
206,Widowed,Bachelor's Degree,artist
207,Married,High School Diploma,engineer
208,Divorced,Doctorate,teacher
209,Widowed,Master's Degree,pilot
210,Married,Master's Degree,teacher
211,Widowed,High School Diploma,engineer
212,Single,Master's Degree,pilot
213,Widowed,Master's Degree,teacher
214,Widowed,High School Diploma,doctor
215,Widowed,Doctorate,pilot
216,Divorced,Bachelor's Degree,artist
217,Separated,Doctorate,pilot
218,Married,Master's Degree,artist
219,Single,Doctorate,doctor
220,Single,Master's Degree,doctor
221,Widowed,Doctorate,doctor
222,Divorced,High School Diploma,engineer
223,Married,Doctorate,engineer
224,Married,Doctorate,artist
225,Divorced,Bachelor's Degree,pilot
226,Single,High School Diploma,chef
227,Widowed,Associate's Degree,pilot
228,Single,Associate's Degree,doctor
229,Widowed,High School Diploma,teacher
230,Divorced,Associate's Degree,chef
231,Single,Associate's Degree,pilot
232,Separated,Doctorate,pilot
233,Single,Associate's Degree,pilot
234,Separated,Bachelor's Degree,doctor
235,Single,High School Diploma,artist
236,Divorced,Doctorate,teacher
237,Single,High School Diploma,teacher
238,Divorced,Associate's Degree,engineer
239,Single,Bachelor's Degree,pilot
240,Widowed,Master's Degree,teacher
241,Single,High School Diploma,artist
242,Separated,High School Diploma,doctor
243,Separated,Associate's Degree,pilot
244,Single,Doctorate,engineer
245,Separated,High School Diploma,engineer
246,Separated,Bachelor's Degree,artist
247,Married,Master's Degree,teacher
248,Single,Bachelor's Degree,doctor
249,Separated,Doctorate,doctor
250,Widowed,Bachelor's Degree,engineer
251,Married,Bachelor's Degree,teacher
252,Married,Associate's Degree,teacher
253,Single,Master's Degree,engineer
254,Divorced,Associate's Degree,teacher
255,Divorced,Bachelor's Degree,engineer
256,Married,High School Diploma,doctor
257,Separated,Master's Degree,artist
258,Divorced,Associate's Degree,artist
259,Divorced,High School Diploma,doctor
260,Married,Associate's Degree,engineer
261,Married,Associate's Degree,teacher
262,Separated,Master's Degree,artist
263,Married,Bachelor's Degree,engineer
264,Divorced,Doctorate,teacher
265,Single,Bachelor's Degree,teacher
266,Widowed,High School Diploma,teacher
267,Separated,Doctorate,pilot
268,Married,High School Diploma,engineer
269,Divorced,Bachelor's Degree,pilot
270,Married,Associate's Degree,artist
271,Divorced,Doctorate,artist
272,Married,Bachelor's Degree,pilot
273,Divorced,High School Diploma,chef
274,Separated,Master's Degree,teacher
275,Divorced,Bachelor's Degree,engineer
276,Married,Associate's Degree,pilot
277,Single,Associate's Degree,pilot
278,Separated,Master's Degree,doctor
279,Single,Associate's Degree,teacher
280,Single,Associate's Degree,engineer
281,Divorced,Doctorate,doctor
282,Married,High School Diploma,doctor
283,Divorced,Bachelor's Degree,artist
284,Separated,High School Diploma,doctor
285,Widowed,High School Diploma,chef
286,Married,Master's Degree,doctor
287,Married,Master's Degree,doctor
288,Single,High School Diploma,engineer
289,Widowed,Associate's Degree,engineer
290,Single,Master's Degree,doctor
291,Single,Master's Degree,engineer
292,Separated,High School Diploma,engineer
293,Married,Associate's Degree,pilot
294,Widowed,Doctorate,artist
295,Separated,High School Diploma,doctor
296,Divorced,Bachelor's Degree,pilot
297,Separated,Bachelor's Degree,doctor
298,Married,Associate's Degree,artist
299,Single,High School Diploma,chef
300,Married,Bachelor's Degree,engineer
301,Widowed,Master's Degree,doctor
302,Separated,Associate's Degree,pilot
303,Married,High School Diploma,teacher
304,Married,Bachelor's Degree,doctor
305,Widowed,Doctorate,doctor
306,Single,Doctorate,pilot
307,Separated,Bachelor's Degree,artist
308,Divorced,Master's Degree,doctor
309,Widowed,Bachelor's Degree,artist
310,Separated,Bachelor's Degree,engineer
311,Separated,Master's Degree,engineer
312,Divorced,Master's Degree,artist
313,Separated,Associate's Degree,chef
314,Divorced,Associate's Degree,pilot
315,Widowed,High School Diploma,engineer
316,Widowed,Associate's Degree,pilot
317,Married,Doctorate,engineer
318,Single,Master's Degree,chef
319,Separated,Associate's Degree,artist
320,Single,Bachelor's Degree,teacher
321,Separated,Doctorate,doctor
322,Divorced,Doctorate,pilot
323,Married,Bachelor's Degree,teacher
324,Single,High School Diploma,chef
325,Separated,Bachelor's Degree,chef
326,Divorced,Doctorate,chef
327,Separated,Master's Degree,teacher
328,Separated,Doctorate,doctor
329,Separated,Associate's Degree,pilot
330,Separated,Associate's Degree,chef
331,Divorced,Master's Degree,engineer
332,Married,Associate's Degree,engineer
333,Divorced,Bachelor's Degree,chef
334,Single,High School Diploma,artist
335,Married,High School Diploma,pilot
336,Single,High School Diploma,teacher
337,Separated,Doctorate,doctor
338,Single,Master's Degree,teacher
339,Widowed,Associate's Degree,teacher
340,Separated,Doctorate,teacher
341,Widowed,Doctorate,teacher
342,Single,High School Diploma,chef
343,Single,Doctorate,chef
344,Single,Associate's Degree,engineer
345,Married,Associate's Degree,teacher
346,Married,High School Diploma,teacher
347,Divorced,Doctorate,engineer
348,Married,High School Diploma,doctor
349,Married,Bachelor's Degree,pilot
350,Widowed,Bachelor's Degree,artist
351,Single,Doctorate,chef
352,Separated,High School Diploma,teacher
353,Widowed,High School Diploma,chef
354,Single,Bachelor's Degree,doctor
355,Widowed,Doctorate,chef
356,Separated,Associate's Degree,teacher
357,Divorced,Associate's Degree,engineer
358,Widowed,High School Diploma,teacher
359,Widowed,Doctorate,teacher
360,Separated,Bachelor's Degree,chef
361,Single,Bachelor's Degree,doctor
362,Divorced,High School Diploma,artist
363,Married,Master's Degree,pilot
364,Separated,Bachelor's Degree,teacher
365,Widowed,Bachelor's Degree,doctor
366,Married,Master's Degree,pilot
367,Separated,High School Diploma,engineer
368,Divorced,Bachelor's Degree,doctor
369,Widowed,Doctorate,engineer
370,Married,Master's Degree,pilot
371,Widowed,Doctorate,chef
372,Widowed,Master's Degree,teacher
373,Married,High School Diploma,chef
374,Single,Doctorate,doctor
375,Divorced,Bachelor's Degree,engineer
376,Single,High School Diploma,engineer
377,Divorced,Master's Degree,engineer
378,Widowed,Master's Degree,doctor
379,Divorced,Bachelor's Degree,engineer
380,Single,Bachelor's Degree,teacher
381,Separated,Bachelor's Degree,teacher
382,Separated,High School Diploma,chef
383,Separated,Bachelor's Degree,engineer
384,Divorced,Doctorate,chef
385,Widowed,High School Diploma,artist
386,Widowed,Associate's Degree,teacher
387,Single,Doctorate,artist
388,Married,High School Diploma,pilot
389,Separated,Master's Degree,pilot
390,Separated,Doctorate,pilot
391,Widowed,High School Diploma,artist
392,Separated,High School Diploma,doctor
393,Married,Doctorate,teacher
394,Separated,Associate's Degree,pilot
395,Married,Doctorate,artist
396,Widowed,High School Diploma,doctor
397,Single,Bachelor's Degree,teacher
398,Single,Associate's Degree,teacher
399,Divorced,Bachelor's Degree,doctor
400,Divorced,Bachelor's Degree,artist
401,Widowed,Associate's Degree,pilot
402,Married,Associate's Degree,artist
403,Single,High School Diploma,chef
404,Married,Associate's Degree,chef
405,Married,Master's Degree,chef
406,Single,Master's Degree,pilot
407,Divorced,High School Diploma,engineer
408,Divorced,Doctorate,pilot
409,Widowed,High School Diploma,artist
410,Widowed,Master's Degree,artist
411,Divorced,Master's Degree,doctor
412,Widowed,Associate's Degree,engineer
413,Married,Associate's Degree,doctor
414,Separated,High School Diploma,pilot
415,Divorced,Associate's Degree,engineer
416,Widowed,Bachelor's Degree,doctor
417,Divorced,High School Diploma,engineer
418,Divorced,Master's Degree,chef
419,Married,Associate's Degree,engineer
420,Divorced,Master's Degree,chef
421,Separated,Associate's Degree,artist
422,Separated,High School Diploma,engineer
423,Separated,Bachelor's Degree,pilot
424,Single,Master's Degree,teacher
425,Separated,High School Diploma,engineer
426,Single,Doctorate,teacher
427,Single,High School Diploma,doctor
428,Married,Bachelor's Degree,pilot
429,Widowed,Associate's Degree,teacher
430,Separated,Master's Degree,engineer
431,Single,Master's Degree,chef
432,Single,Associate's Degree,artist
433,Single,Bachelor's Degree,teacher
434,Separated,Associate's Degree,artist
435,Single,Bachelor's Degree,chef
436,Married,Associate's Degree,artist
437,Divorced,High School Diploma,doctor
438,Widowed,Master's Degree,doctor
439,Divorced,Doctorate,pilot
440,Separated,High School Diploma,teacher
441,Separated,Bachelor's Degree,artist
442,Widowed,Associate's Degree,doctor
443,Separated,Bachelor's Degree,pilot
444,Divorced,Associate's Degree,chef
445,Married,Associate's Degree,chef
446,Single,Bachelor's Degree,artist
447,Married,Doctorate,chef
448,Married,Bachelor's Degree,doctor
449,Single,Bachelor's Degree,pilot
450,Widowed,Master's Degree,pilot
451,Separated,Doctorate,engineer
452,Married,Bachelor's Degree,artist
453,Widowed,High School Diploma,doctor
454,Separated,Master's Degree,pilot
455,Single,Bachelor's Degree,chef
456,Married,Bachelor's Degree,doctor
457,Separated,Master's Degree,chef
458,Divorced,Bachelor's Degree,chef
459,Single,Doctorate,chef
460,Divorced,Associate's Degree,engineer
461,Married,Master's Degree,engineer
462,Single,Master's Degree,artist
463,Separated,Master's Degree,chef
464,Married,High School Diploma,artist
465,Married,Doctorate,doctor
466,Single,Associate's Degree,teacher
467,Separated,Associate's Degree,artist
468,Single,Master's Degree,artist
469,Divorced,Associate's Degree,engineer
470,Divorced,Bachelor's Degree,artist
471,Separated,High School Diploma,artist
472,Divorced,Master's Degree,engineer
473,Divorced,Bachelor's Degree,doctor
474,Separated,Associate's Degree,pilot
475,Single,Bachelor's Degree,chef
476,Single,Bachelor's Degree,engineer
477,Married,Master's Degree,pilot
478,Divorced,Associate's Degree,pilot
479,Married,Bachelor's Degree,teacher
480,Single,Bachelor's Degree,pilot
481,Married,Master's Degree,teacher
482,Divorced,Master's Degree,chef
483,Separated,Associate's Degree,chef
484,Widowed,Master's Degree,pilot
485,Single,Doctorate,pilot
486,Separated,Associate's Degree,chef
487,Single,Doctorate,artist
488,Separated,Associate's Degree,doctor
489,Widowed,Associate's Degree,doctor
490,Separated,Associate's Degree,chef
491,Divorced,Doctorate,engineer
492,Single,High School Diploma,doctor
493,Divorced,Master's Degree,engineer
494,Single,Associate's Degree,chef
495,Married,Bachelor's Degree,pilot
496,Widowed,High School Diploma,artist
497,Separated,Bachelor's Degree,artist
498,Married,High School Diploma,teacher
499,Divorced,Doctorate,chef
