CustomerID,MaritalStatus ,EducationLevel ,Occupation 
500,Separated,Associate's Degree,engineer
501,Married,Doctorate,pilot
502,Widowed,Bachelor's Degree,artist
503,Married,Doctorate,engineer
504,Separated,High School Diploma,teacher
505,Single,High School Diploma,artist
506,Widowed,Bachelor's Degree,chef
507,Separated,Master's Degree,doctor
508,Divorced,Associate's Degree,doctor
509,Married,Doctorate,pilot
510,Single,Associate's Degree,engineer
511,Divorced,Associate's Degree,artist
512,Widowed,High School Diploma,engineer
513,Single,High School Diploma,chef
514,Single,Bachelor's Degree,artist
515,Single,Bachelor's Degree,doctor
516,Married,Master's Degree,teacher
517,Widowed,Associate's Degree,engineer
518,Single,Associate's Degree,artist
519,Widowed,Associate's Degree,engineer
520,Divorced,Master's Degree,pilot
521,Single,Master's Degree,chef
522,Married,High School Diploma,doctor
523,Separated,Doctorate,artist
524,Separated,Master's Degree,chef
525,Separated,Bachelor's Degree,chef
526,Divorced,Bachelor's Degree,chef
527,Separated,Bachelor's Degree,engineer
528,Single,Master's Degree,teacher
529,Separated,Doctorate,artist
530,Widowed,Bachelor's Degree,pilot
531,Married,High School Diploma,doctor
532,Separated,Associate's Degree,engineer
533,Single,Associate's Degree,teacher
534,Single,Bachelor's Degree,artist
535,Widowed,Master's Degree,teacher
536,Married,Doctorate,chef
537,Widowed,Bachelor's Degree,teacher
538,Single,Doctorate,teacher
539,Married,Doctorate,chef
540,Widowed,Master's Degree,engineer
541,Separated,Doctorate,engineer
542,Separated,High School Diploma,pilot
543,Single,High School Diploma,doctor
544,Single,High School Diploma,engineer
545,Divorced,High School Diploma,artist
546,Married,High School Diploma,artist
547,Widowed,High School Diploma,chef
548,Widowed,Associate's Degree,engineer
549,Divorced,Associate's Degree,pilot
550,Married,Associate's Degree,artist
551,Separated,Doctorate,chef
552,Widowed,Master's Degree,pilot
553,Single,High School Diploma,engineer
554,Single,Bachelor's Degree,doctor
555,Single,Master's Degree,doctor
556,Single,Doctorate,pilot
557,Widowed,High School Diploma,pilot
558,Widowed,Master's Degree,engineer
559,Widowed,Doctorate,chef
560,Single,Associate's Degree,pilot
561,Widowed,Master's Degree,doctor
562,Separated,Doctorate,engineer
563,Widowed,Doctorate,doctor
564,Separated,Master's Degree,teacher
565,Separated,Doctorate,doctor
566,Separated,Bachelor's Degree,engineer
567,Widowed,Bachelor's Degree,teacher
568,Married,Master's Degree,engineer
569,Widowed,Associate's Degree,engineer
570,Single,Bachelor's Degree,engineer
571,Widowed,Doctorate,chef
572,Widowed,Associate's Degree,pilot
573,Married,Doctorate,pilot
574,Separated,Master's Degree,engineer
575,Divorced,Bachelor's Degree,pilot
576,Separated,High School Diploma,doctor
577,Widowed,High School Diploma,chef
578,Separated,Associate's Degree,teacher
579,Separated,Doctorate,chef
580,Separated,Bachelor's Degree,chef
581,Divorced,Master's Degree,artist
582,Widowed,Bachelor's Degree,doctor
583,Separated,Associate's Degree,doctor
584,Single,Associate's Degree,doctor
585,Single,Bachelor's Degree,teacher
586,Married,Master's Degree,teacher
587,Separated,Master's Degree,chef
588,Widowed,Master's Degree,pilot
589,Divorced,High School Diploma,doctor
590,Married,High School Diploma,chef
591,Separated,Bachelor's Degree,doctor
592,Married,Master's Degree,pilot
593,Married,Doctorate,pilot
594,Single,Master's Degree,engineer
595,Separated,Master's Degree,artist
596,Married,Doctorate,chef
597,Widowed,High School Diploma,engineer
598,Divorced,High School Diploma,engineer
599,Married,Associate's Degree,doctor
600,Separated,High School Diploma,engineer
601,Divorced,High School Diploma,chef
602,Widowed,Doctorate,pilot
603,Separated,High School Diploma,chef
604,Married,Associate's Degree,teacher
605,Married,Bachelor's Degree,pilot
606,Divorced,Master's Degree,teacher
607,Divorced,High School Diploma,doctor
608,Divorced,Associate's Degree,artist
609,Widowed,Doctorate,chef
610,Married,Master's Degree,teacher
611,Widowed,Associate's Degree,engineer
612,Widowed,Doctorate,artist
613,Divorced,High School Diploma,doctor
614,Widowed,Associate's Degree,engineer
615,Married,Doctorate,teacher
616,Divorced,Master's Degree,pilot
617,Separated,Master's Degree,chef
618,Separated,Master's Degree,chef
619,Widowed,Associate's Degree,pilot
620,Married,Associate's Degree,teacher
621,Separated,Bachelor's Degree,doctor
622,Married,Associate's Degree,artist
623,Married,Doctorate,engineer
624,Separated,Associate's Degree,chef
625,Divorced,High School Diploma,artist
626,Divorced,Associate's Degree,artist
627,Married,Doctorate,artist
628,Separated,High School Diploma,pilot
629,Married,Associate's Degree,chef
630,Separated,Bachelor's Degree,pilot
631,Divorced,Associate's Degree,artist
632,Divorced,Bachelor's Degree,engineer
633,Single,Bachelor's Degree,engineer
634,Single,Associate's Degree,pilot
635,Separated,Associate's Degree,chef
636,Married,High School Diploma,doctor
637,Divorced,Bachelor's Degree,chef
638,Separated,Associate's Degree,teacher
639,Widowed,Associate's Degree,chef
640,Single,Associate's Degree,artist
641,Single,Bachelor's Degree,artist
642,Single,Doctorate,pilot
643,Widowed,Master's Degree,chef
644,Married,High School Diploma,artist
645,Divorced,Associate's Degree,artist
646,Widowed,Associate's Degree,artist
647,Single,Doctorate,doctor
648,Separated,High School Diploma,chef
649,Widowed,Associate's Degree,pilot
650,Separated,Doctorate,doctor
651,Widowed,Bachelor's Degree,teacher
652,Married,Associate's Degree,artist
653,Divorced,Doctorate,engineer
654,Divorced,Associate's Degree,artist
655,Widowed,Associate's Degree,chef
656,Separated,Associate's Degree,artist
657,Married,Master's Degree,pilot
658,Single,Master's Degree,doctor
659,Married,Master's Degree,teacher
660,Widowed,Bachelor's Degree,chef
661,Married,Master's Degree,engineer
662,Single,Bachelor's Degree,artist
663,Divorced,Doctorate,teacher
664,Single,Master's Degree,teacher
665,Separated,High School Diploma,engineer
666,Separated,Bachelor's Degree,doctor
667,Married,Master's Degree,artist
668,Married,High School Diploma,artist
669,Divorced,Master's Degree,engineer
670,Separated,Bachelor's Degree,chef
671,Divorced,Master's Degree,engineer
672,Widowed,Bachelor's Degree,doctor
673,Divorced,High School Diploma,artist
674,Divorced,Bachelor's Degree,pilot
675,Married,Associate's Degree,artist
676,Married,Doctorate,engineer
677,Single,Master's Degree,artist
678,Divorced,Master's Degree,chef
679,Divorced,Bachelor's Degree,teacher
680,Single,Associate's Degree,engineer
681,Divorced,Bachelor's Degree,engineer
682,Divorced,Master's Degree,artist
683,Divorced,Bachelor's Degree,teacher
684,Single,Doctorate,artist
685,Widowed,High School Diploma,artist
686,Divorced,Associate's Degree,doctor
687,Separated,Master's Degree,artist
688,Single,Bachelor's Degree,doctor
689,Widowed,Doctorate,doctor
690,Widowed,Doctorate,artist
691,Separated,Bachelor's Degree,artist
692,Separated,Master's Degree,teacher
693,Married,Doctorate,chef
694,Married,High School Diploma,pilot
695,Divorced,Associate's Degree,doctor
696,Divorced,Doctorate,engineer
697,Married,High School Diploma,chef
698,Widowed,Doctorate,engineer
699,Separated,Associate's Degree,pilot
700,Married,High School Diploma,artist
701,Separated,Master's Degree,doctor
702,Widowed,High School Diploma,teacher
703,Divorced,High School Diploma,teacher
704,Widowed,Bachelor's Degree,pilot
705,Separated,Associate's Degree,artist
706,Single,High School Diploma,artist
707,Married,Associate's Degree,pilot
708,Divorced,Associate's Degree,chef
709,Widowed,Master's Degree,chef
710,Separated,Master's Degree,artist
711,Divorced,Doctorate,pilot
712,Married,Master's Degree,engineer
713,Married,Associate's Degree,pilot
714,Single,Master's Degree,pilot
715,Separated,Master's Degree,doctor
716,Single,Associate's Degree,pilot
717,Separated,Doctorate,chef
718,Single,High School Diploma,engineer
719,Married,Associate's Degree,engineer
720,Separated,High School Diploma,doctor
721,Married,Bachelor's Degree,artist
722,Married,Doctorate,doctor
723,Separated,High School Diploma,doctor
724,Separated,Associate's Degree,doctor
725,Divorced,Doctorate,chef
726,Divorced,Associate's Degree,teacher
727,Divorced,Bachelor's Degree,doctor
728,Divorced,High School Diploma,engineer
729,Single,Master's Degree,chef
730,Married,Associate's Degree,engineer
731,Married,Master's Degree,engineer
732,Divorced,Bachelor's Degree,chef
733,Divorced,Master's Degree,doctor
734,Divorced,Master's Degree,chef
735,Divorced,Doctorate,chef
736,Separated,Associate's Degree,chef
737,Separated,Master's Degree,pilot
738,Widowed,Doctorate,chef
739,Separated,Associate's Degree,chef
740,Separated,High School Diploma,teacher
741,Widowed,Bachelor's Degree,doctor
742,Separated,High School Diploma,teacher
743,Single,Bachelor's Degree,chef
744,Single,Bachelor's Degree,artist
745,Married,Doctorate,teacher
746,Widowed,Bachelor's Degree,engineer
747,Single,Master's Degree,artist
748,Single,High School Diploma,chef
749,Separated,Associate's Degree,artist
750,Widowed,Doctorate,teacher
751,Married,Bachelor's Degree,teacher
752,Widowed,Doctorate,teacher
753,Married,High School Diploma,pilot
754,Widowed,Bachelor's Degree,engineer
755,Single,Master's Degree,artist
756,Separated,Associate's Degree,engineer
757,Married,Master's Degree,chef
758,Widowed,Associate's Degree,teacher
759,Single,Associate's Degree,artist
760,Divorced,Master's Degree,doctor
761,Separated,Bachelor's Degree,chef
762,Married,Associate's Degree,teacher
763,Married,High School Diploma,chef
764,Married,High School Diploma,engineer
765,Divorced,Doctorate,teacher
766,Divorced,High School Diploma,engineer
767,Married,Associate's Degree,pilot
768,Separated,High School Diploma,artist
769,Married,Master's Degree,pilot
770,Single,Doctorate,doctor
771,Separated,High School Diploma,engineer
772,Married,Master's Degree,artist
773,Widowed,Master's Degree,artist
774,Separated,Bachelor's Degree,teacher
775,Divorced,Associate's Degree,artist
776,Widowed,Master's Degree,doctor
777,Widowed,Master's Degree,pilot
778,Divorced,Master's Degree,engineer
779,Widowed,Bachelor's Degree,pilot
780,Widowed,Associate's Degree,chef
781,Single,Master's Degree,chef
782,Divorced,Bachelor's Degree,teacher
783,Married,Associate's Degree,doctor
784,Divorced,Doctorate,engineer
785,Married,Bachelor's Degree,artist
786,Single,Bachelor's Degree,engineer
787,Separated,Master's Degree,engineer
788,Separated,Bachelor's Degree,engineer
789,Single,Bachelor's Degree,artist
790,Single,Master's Degree,teacher
791,Single,Associate's Degree,pilot
792,Single,Master's Degree,teacher
793,Married,Associate's Degree,teacher
794,Single,Bachelor's Degree,artist
795,Single,Associate's Degree,teacher
796,Separated,Doctorate,artist
797,Separated,Associate's Degree,artist
798,Married,High School Diploma,chef
799,Widowed,High School Diploma,artist
800,Widowed,High School Diploma,artist
801,Married,Bachelor's Degree,engineer
802,Divorced,High School Diploma,artist
803,Widowed,Doctorate,doctor
804,Single,Master's Degree,pilot
805,Separated,Doctorate,engineer
806,Divorced,Associate's Degree,teacher
807,Divorced,Master's Degree,teacher
808,Separated,Master's Degree,chef
809,Married,High School Diploma,chef
810,Divorced,Doctorate,teacher
811,Separated,Doctorate,doctor
812,Separated,Doctorate,pilot
813,Divorced,High School Diploma,engineer
814,Married,High School Diploma,doctor
815,Single,Doctorate,pilot
816,Divorced,Master's Degree,teacher
817,Separated,Master's Degree,chef
818,Divorced,Master's Degree,engineer
819,Married,Bachelor's Degree,doctor
820,Separated,Bachelor's Degree,pilot
821,Divorced,Associate's Degree,engineer
822,Divorced,Bachelor's Degree,pilot
823,Divorced,Associate's Degree,doctor
824,Separated,Associate's Degree,engineer
825,Separated,Doctorate,artist
826,Married,Master's Degree,doctor
827,Separated,Master's Degree,teacher
828,Separated,High School Diploma,artist
829,Married,High School Diploma,teacher
830,Separated,Master's Degree,artist
831,Widowed,Doctorate,engineer
832,Divorced,Master's Degree,doctor
833,Separated,Bachelor's Degree,artist
834,Widowed,Associate's Degree,pilot
835,Widowed,Associate's Degree,artist
836,Separated,High School Diploma,engineer
837,Married,Doctorate,artist
838,Separated,Associate's Degree,pilot
839,Widowed,Associate's Degree,engineer
840,Separated,Bachelor's Degree,chef
841,Widowed,Doctorate,chef
842,Divorced,Associate's Degree,pilot
843,Single,Associate's Degree,doctor
844,Single,High School Diploma,engineer
845,Widowed,Bachelor's Degree,doctor
846,Divorced,High School Diploma,pilot
847,Married,Bachelor's Degree,engineer
848,Separated,High School Diploma,artist
849,Single,High School Diploma,teacher
850,Widowed,Bachelor's Degree,engineer
851,Separated,Doctorate,artist
852,Widowed,High School Diploma,pilot
853,Married,Doctorate,pilot
854,Married,Associate's Degree,doctor
855,Single,High School Diploma,doctor
856,Married,Associate's Degree,engineer
857,Divorced,Doctorate,teacher
858,Widowed,High School Diploma,engineer
859,Married,Bachelor's Degree,doctor
860,Married,Master's Degree,engineer
861,Widowed,Bachelor's Degree,artist
862,Divorced,Bachelor's Degree,pilot
863,Widowed,High School Diploma,pilot
864,Married,Master's Degree,pilot
865,Separated,Associate's Degree,pilot
866,Divorced,Doctorate,doctor
867,Single,Doctorate,artist
868,Single,Doctorate,teacher
869,Divorced,High School Diploma,chef
870,Married,High School Diploma,artist
871,Single,High School Diploma,teacher
872,Divorced,Doctorate,chef
873,Widowed,Bachelor's Degree,engineer
874,Separated,Master's Degree,pilot
875,Divorced,Master's Degree,pilot
876,Divorced,Doctorate,engineer
877,Widowed,Master's Degree,doctor
878,Married,High School Diploma,artist
879,Married,High School Diploma,engineer
880,Married,Bachelor's Degree,teacher
881,Separated,Bachelor's Degree,engineer
882,Married,Associate's Degree,engineer
883,Separated,Bachelor's Degree,doctor
884,Married,Doctorate,doctor
885,Single,Associate's Degree,pilot
886,Married,High School Diploma,pilot
887,Widowed,Doctorate,doctor
888,Widowed,Doctorate,artist
889,Single,Associate's Degree,engineer
890,Widowed,Bachelor's Degree,artist
891,Separated,High School Diploma,artist
892,Single,Bachelor's Degree,artist
893,Single,Bachelor's Degree,chef
894,Married,Bachelor's Degree,engineer
895,Widowed,Doctorate,engineer
896,Separated,Doctorate,artist
897,Separated,Master's Degree,pilot
898,Widowed,Doctorate,doctor
899,Widowed,Associate's Degree,engineer
900,Single,High School Diploma,chef
901,Widowed,High School Diploma,pilot
902,Married,Associate's Degree,pilot
903,Widowed,Associate's Degree,doctor
904,Single,Associate's Degree,chef
905,Widowed,High School Diploma,artist
906,Widowed,Associate's Degree,teacher
907,Separated,Doctorate,artist
908,Single,Master's Degree,pilot
909,Single,Associate's Degree,doctor
910,Separated,High School Diploma,pilot
911,Divorced,Associate's Degree,artist
912,Widowed,High School Diploma,engineer
913,Divorced,Master's Degree,doctor
914,Single,Bachelor's Degree,artist
915,Widowed,Bachelor's Degree,doctor
916,Widowed,Master's Degree,doctor
917,Separated,Master's Degree,chef
918,Married,Associate's Degree,pilot
919,Single,High School Diploma,teacher
920,Single,Associate's Degree,chef
921,Divorced,Associate's Degree,chef
922,Widowed,Master's Degree,pilot
923,Widowed,Master's Degree,pilot
924,Separated,Bachelor's Degree,teacher
925,Divorced,Associate's Degree,doctor
926,Widowed,Doctorate,teacher
927,Widowed,Doctorate,teacher
928,Divorced,Bachelor's Degree,artist
929,Single,Associate's Degree,engineer
930,Separated,Associate's Degree,doctor
931,Single,Bachelor's Degree,chef
932,Divorced,Associate's Degree,chef
933,Single,Doctorate,artist
934,Single,Master's Degree,engineer
935,Single,Bachelor's Degree,artist
936,Single,High School Diploma,doctor
937,Divorced,Master's Degree,teacher
938,Single,Bachelor's Degree,doctor
939,Divorced,Associate's Degree,teacher
940,Divorced,Doctorate,chef
941,Widowed,Associate's Degree,artist
942,Divorced,Doctorate,teacher
943,Married,Associate's Degree,chef
944,Married,Doctorate,artist
945,Single,High School Diploma,doctor
946,Widowed,Associate's Degree,teacher
947,Divorced,Master's Degree,pilot
948,Single,High School Diploma,pilot
949,Married,High School Diploma,chef
950,Divorced,High School Diploma,teacher
951,Divorced,Bachelor's Degree,chef
952,Divorced,High School Diploma,engineer
953,Widowed,Doctorate,artist
954,Married,Associate's Degree,doctor
955,Widowed,Master's Degree,doctor
956,Widowed,Bachelor's Degree,doctor
957,Divorced,Doctorate,artist
958,Separated,Master's Degree,pilot
959,Separated,Bachelor's Degree,artist
960,Single,High School Diploma,teacher
961,Separated,Bachelor's Degree,teacher
962,Widowed,Associate's Degree,artist
963,Separated,Associate's Degree,pilot
964,Married,Bachelor's Degree,teacher
965,Married,Associate's Degree,artist
966,Separated,Associate's Degree,doctor
967,Divorced,Bachelor's Degree,doctor
968,Widowed,Doctorate,teacher
969,Separated,Doctorate,teacher
970,Divorced,Doctorate,teacher
971,Widowed,Bachelor's Degree,engineer
972,Married,Associate's Degree,teacher
973,Widowed,High School Diploma,chef
974,Separated,Doctorate,chef
975,Separated,Doctorate,pilot
976,Single,Doctorate,chef
977,Separated,High School Diploma,doctor
978,Separated,Master's Degree,teacher
979,Widowed,High School Diploma,engineer
980,Widowed,Doctorate,artist
981,Divorced,High School Diploma,artist
982,Single,Doctorate,artist
983,Single,Master's Degree,engineer
984,Married,Bachelor's Degree,teacher
985,Divorced,Associate's Degree,pilot
986,Widowed,High School Diploma,chef
987,Separated,Associate's Degree,chef
988,Single,Associate's Degree,artist
989,Widowed,Bachelor's Degree,teacher
990,Married,Associate's Degree,pilot
991,Single,Bachelor's Degree,pilot
992,Divorced,Master's Degree,artist
993,Separated,Associate's Degree,teacher
994,Widowed,Master's Degree,pilot
995,Widowed,Bachelor's Degree,doctor
996,Widowed,Associate's Degree,artist
997,Widowed,Doctorate,teacher
998,Married,Doctorate,doctor
999,Divorced,Doctorate,doctor
1000,Single,Doctorate,artist
