CUSTOMERID,FIRSTNAME,LASTNAME,AGE,GENDER,INCOMELEVEL,CITY,STATE
334,Andree,Hinckes,56,Female,Low,Washington,District of Columbia
335,Nehemiah,Laviste,28,Male,Low,Cincinnati,Ohio
336,Brendin,Tankard,24,Male,Low,San Diego,California
337,Rora,Levene,61,Female,Medium,Spokane,Washington
338,Tiphanie,McCerery,48,Female,Low,Colorado Springs,Colorado
339,Lucais,Mahood,75,Male,Low,Nashville,Tennessee
340,Mack,Flipek,37,Male,Medium,Memphis,Tennessee
341,Minne,Smallpeice,69,Female,Medium,Charleston,West Virginia
342,Ned,Gerson,67,Male,Low,Durham,North Carolina
343,Harbert,Le Barr,68,Male,Medium,Naperville,Illinois
344,Gwennie,Purrington,51,Female,Low,Lynn,Massachusetts
345,Minta,Redhole,67,Female,Low,Fargo,North Dakota
346,Merwin,Anglim,46,Male,Low,Bridgeport,Connecticut
347,Rutledge,Conlaund,41,Male,Low,Buffalo,New York
348,Heidi,Mordey,37,Female,Low,Chicago,Illinois
349,Abbot,Sherrington,49,Male,Medium,Mount Vernon,New York
350,Halimeda,Drake,43,Female,Medium,Louisville,Kentucky
351,Natalina,Portugal,79,Female,Medium,Glendale,Arizona
352,Jared,Downing,50,Male,High,Louisville,Kentucky
353,Adrianne,Nockells,49,Female,High,Macon,Georgia
354,Tracey,Antony,22,Male,High,Farmington,Michigan
355,Jacqui,Jacox,24,Female,Low,Vero Beach,Florida
356,Steven,Lauritzen,54,Male,Low,Grand Rapids,Michigan
357,Shaughn,Sore,27,Male,High,Washington,District of Columbia
358,Minna,Readhead,47,Female,High,Johnson City,Tennessee
359,Federica,Laxson,19,Female,Medium,Fort Lauderdale,Florida
360,Darrelle,Loblie,32,Female,High,Great Neck,New York
361,Thatch,Doneld,63,Male,Low,Cleveland,Ohio
362,Melosa,Wetherick,70,Female,High,Erie,Pennsylvania
363,Lee,Streeter,32,Genderfluid,Low,Lancaster,California
364,Kinny,Rawsthorne,58,Male,High,Paterson,New Jersey
365,Beale,MacDermand,72,Male,High,Austin,Texas
366,Clemmie,Dootson,37,Female,Medium,Albuquerque,New Mexico
367,Giselbert,Cansdale,51,Male,Medium,Syracuse,New York
368,Hill,McLurg,30,Male,Low,Hollywood,Florida
369,Heall,Kermott,23,Male,High,Houston,Texas
370,Emyle,Knowlton,20,Female,Medium,Alexandria,Virginia
371,Hermon,McCarter,18,Male,Medium,El Paso,Texas
372,Corie,Rawnsley,31,Female,Low,Atlanta,Georgia
373,Vaughn,Bigglestone,74,Non-binary,Medium,Houston,Texas
374,Luise,Waison,41,Female,Medium,Grand Junction,Colorado
375,Kerwin,Snartt,46,Male,High,Reading,Pennsylvania
376,Walsh,Kindell,23,Male,Medium,Montgomery,Alabama
377,Isabelle,Dagleas,75,Female,High,Los Angeles,California
378,Hatti,Veschambes,68,Female,Low,Salinas,California
379,Bren,Hincks,61,Male,High,Wilmington,Delaware
380,Patrizio,Poundsford,74,Male,High,Pueblo,Colorado
381,Rufe,Yeskin,57,Male,High,Waterbury,Connecticut
382,Susannah,Crilley,38,Female,Medium,Denver,Colorado
383,Roger,Wellen,50,Male,High,Punta Gorda,Florida
384,Hamlen,Busher,50,Genderfluid,Low,Des Moines,Iowa
385,Bettine,Meldrum,44,Female,Low,Columbus,Ohio
386,Rivi,Videneev,57,Female,Medium,Raleigh,North Carolina
387,Clotilda,Boyn,48,Female,High,Springfield,Illinois
388,Jocko,Millom,72,Male,Medium,Norwalk,Connecticut
389,Tymon,Swainger,60,Male,Low,Oakland,California
390,Gabbey,Vickerman,77,Female,Low,New Orleans,Louisiana
391,Willow,Hardan,18,Genderqueer,Medium,Fort Worth,Texas
392,Cammie,Treharne,47,Female,Low,Washington,District of Columbia
393,Donetta,Dennant,76,Female,Medium,Sacramento,California
394,Nicolas,Evered,63,Male,Low,Richmond,Virginia
395,Kattie,Roulston,21,Female,Medium,New Orleans,Louisiana
396,Anett,Hurdwell,29,Female,Medium,Dallas,Texas
397,Kendal,Littlekit,29,Male,Medium,Houston,Texas
398,Noemi,Trengrove,32,Female,Medium,Saint Louis,Missouri
399,Pavla,Neighbour,38,Female,High,Peoria,Illinois
400,Kurt,Oliver,54,Male,Medium,Chicago,Illinois
401,Barn,Greensall,43,Male,Low,Nashville,Tennessee
402,Dell,Corbridge,70,Female,High,Baton Rouge,Louisiana
403,Aretha,Brisland,34,Female,Low,Pittsburgh,Pennsylvania
404,Ursula,Gilfoyle,55,Female,High,Virginia Beach,Virginia
405,Kalindi,Skocroft,19,Female,Medium,Los Angeles,California
406,Greta,Ridett,30,Female,High,Waterbury,Connecticut
407,Osbert,Dane,55,Agender,Medium,Long Beach,California
408,Valaree,McQuorkell,58,Polygender,Low,Modesto,California
409,Tedi,Gurko,72,Female,Medium,Peoria,Illinois
410,Elaine,Iacabucci,46,Female,High,Dayton,Ohio
411,Emmy,Gallgher,34,Male,Low,Miami,Florida
412,Vin,Varnam,55,Male,Low,Pueblo,Colorado
413,Cathee,Cluatt,36,Female,High,Charleston,West Virginia
414,Demetra,Kirwood,45,Female,Low,El Paso,Texas
415,Rhett,Thorneley,40,Male,Low,Oceanside,California
416,Belle,Thackeray,63,Female,High,San Bernardino,California
417,Patience,Downs,75,Female,Medium,Raleigh,North Carolina
418,Britteny,Heinschke,34,Female,High,El Paso,Texas
419,Cly,Woolfitt,44,Genderqueer,Low,Cincinnati,Ohio
420,Farlie,Hedger,29,Male,Low,Winston Salem,North Carolina
421,Kevon,Diglin,33,Male,Low,San Antonio,Texas
422,Zerk,Deavall,18,Agender,Low,Detroit,Michigan
423,Eward,Willey,46,Male,Low,Los Angeles,California
424,Florian,Aitcheson,70,Male,Medium,Beaumont,Texas
425,Ronalda,Harris,49,Female,High,Billings,Montana
426,Haily,Djurevic,76,Male,Medium,Syracuse,New York
427,Tabbatha,Attewell,54,Female,Low,Honolulu,Hawaii
428,Erastus,Henniger,56,Male,High,Stockton,California
429,Lindy,Hearn,69,Female,Medium,Peoria,Illinois
430,Mary,Grzesiewicz,31,Female,High,Richmond,Virginia
431,Enrico,Orchard,54,Male,High,Sterling,Virginia
432,Druci,Begent,78,Female,High,New Bedford,Massachusetts
433,Elianore,Gusticke,68,Female,Low,Albany,New York
434,Elise,Doudney,64,Female,High,Atlanta,Georgia
435,Ephrayim,Ryal,80,Non-binary,High,Portland,Oregon
436,Ada,Fidal,50,Female,Medium,Lansing,Michigan
437,Valerie,Twigger,31,Female,Low,Oklahoma City,Oklahoma
438,Claybourne,Moulson,80,Male,Low,Minneapolis,Minnesota
439,Patricia,Eastam,68,Female,Low,Wilmington,Delaware
440,Kevina,Tilliard,38,Female,Medium,Orange,California
441,Bearnard,Bellanger,74,Male,Low,Miami,Florida
442,Lindsey,Wogdon,37,Female,Medium,Portsmouth,Virginia
443,Frederich,Jepperson,78,Male,High,Amarillo,Texas
444,Rorie,Ottosen,51,Female,High,San Francisco,California
445,Tiffany,Beaufoy,18,Female,Low,Prescott,Arizona
446,Bruno,Brookhouse,59,Male,Medium,Kalamazoo,Michigan
447,Morrie,Windaybank,44,Male,High,New York City,New York
448,Alley,D'Almeida,20,Male,Low,Knoxville,Tennessee
449,Lorette,Aldiss,76,Female,Low,Washington,District of Columbia
450,Arie,Sillito,35,Male,Medium,San Diego,California
451,Jorgan,Domanski,51,Male,High,San Jose,California
452,Sterne,Merkel,21,Male,Medium,Kansas City,Missouri
453,Florentia,Mabone,79,Female,Medium,Topeka,Kansas
454,Addie,Conant,41,Male,High,Saint Louis,Missouri
455,Fidelio,Seeger,55,Male,Medium,Suffolk,Virginia
456,Gertie,Corteney,54,Female,High,Dulles,Virginia
457,Rupert,Calam,64,Male,Medium,Houston,Texas
458,Bendix,Crannach,30,Male,Medium,Sacramento,California
459,Maribelle,Feragh,56,Female,High,Oklahoma City,Oklahoma
460,Valry,Mandres,73,Female,High,Los Angeles,California
461,Claiborne,Fawckner,44,Genderqueer,Low,Alhambra,California
462,Terrence,De La Cote,64,Male,Low,Charlotte,North Carolina
463,Isaiah,Defries,44,Male,Medium,Fresno,California
464,Rosanna,Catterick,19,Female,Low,Portland,Maine
465,Evita,Sturgeon,71,Female,High,Columbia,South Carolina
466,Ebba,Sinyard,52,Female,Low,Albany,New York
467,Nelson,Letherbury,34,Male,High,Glendale,Arizona
468,Minni,Heigl,79,Female,Low,Newark,Delaware
469,Enrico,Farrall,25,Male,Medium,Richmond,Virginia
470,Desdemona,Chedgey,78,Polygender,Medium,Richmond,Virginia
471,Harriette,Towse,73,Polygender,Low,El Paso,Texas
472,Roxane,Libreros,22,Female,Medium,New York City,New York
473,Dorisa,Attkins,51,Female,High,Arlington,Texas
474,Brock,Cundey,67,Male,High,Bakersfield,California
475,Cheslie,Meredyth,68,Genderfluid,Medium,Des Moines,Iowa
476,Weber,Frowde,78,Genderfluid,Medium,Tampa,Florida
477,Kerr,Boik,74,Male,Medium,Boise,Idaho
478,Cos,Stanlack,65,Male,Medium,Little Rock,Arkansas
479,Sheridan,Biddles,57,Male,Medium,Santa Barbara,California
480,Anderea,Crossingham,36,Agender,High,Houston,Texas
481,Gav,Edwinson,74,Male,Low,Reston,Virginia
482,Rosamond,Febvre,51,Female,High,Savannah,Georgia
483,Mendy,Reece,33,Male,Medium,Reno,Nevada
484,Reina,Bosward,38,Female,Low,North Port,Florida
485,Alister,Dye,39,Male,Low,Reno,Nevada
486,Pru,Halle,42,Female,Low,Flushing,New York
487,Rees,Batchan,51,Male,Low,Brooklyn,New York
488,Farly,Benini,56,Male,High,Memphis,Tennessee
489,Margo,Fedorski,22,Female,High,Chattanooga,Tennessee
490,Melamie,Chamberlayne,40,Female,Medium,Galveston,Texas
491,Silvio,Shacklady,71,Male,High,Kansas City,Missouri
492,Kelwin,Authers,69,Male,Medium,Topeka,Kansas
493,Gloriane,Hackley,69,Female,Medium,Littleton,Colorado
494,Darin,Poulett,37,Male,High,Wilmington,Delaware
495,Sibel,Leare,20,Female,High,Tyler,Texas
496,Anica,Swanbourne,74,Female,High,Gulfport,Mississippi
497,Hinda,McAlpine,65,Female,Low,Rockville,Maryland
498,Kath,Ruckert,69,Female,High,Santa Ana,California
499,Beale,Lyall,61,Male,Low,Richmond,California
500,Rycca,Macieja,45,Non-binary,High,Long Beach,California
501,Leandra,Martlew,67,Female,High,Lexington,Kentucky
502,Sumner,Stinton,48,Male,Low,El Paso,Texas
503,Ode,Binch,21,Male,Low,Savannah,Georgia
504,Patty,Armstead,48,Male,Low,Riverside,California
505,Henrik,Putton,50,Male,High,Toledo,Ohio
506,Frankie,McGrady,76,Female,Medium,Muncie,Indiana
507,Christa,Prendergrast,28,Female,Medium,Washington,District of Columbia
508,Jackquelin,Flade,36,Female,Medium,Roanoke,Virginia
509,Robinetta,Alcock,55,Bigender,High,Fort Worth,Texas
510,Stanislas,Branca,33,Male,Medium,San Antonio,Texas
511,Demott,Geertz,37,Male,High,Chicago,Illinois
512,Gretel,Dunhill,53,Female,Low,San Francisco,California
513,Perry,Sawer,47,Female,Medium,Fresno,California
514,Northrop,Roisen,51,Male,High,Charleston,West Virginia
515,Rochell,Barlass,40,Female,High,Pueblo,Colorado
516,Kippy,Hefferan,19,Male,Medium,Valdosta,Georgia
517,Joelie,McCrisken,52,Female,Medium,Spartanburg,South Carolina
518,Violet,Pundy,31,Female,Medium,Spring,Texas
519,Roscoe,Kindall,52,Male,Low,Worcester,Massachusetts
520,Buck,Thraves,39,Male,Medium,Washington,District of Columbia
521,Dena,McAllaster,24,Female,Medium,Saint Petersburg,Florida
522,Inge,Rushmare,36,Female,Medium,Colorado Springs,Colorado
523,Chane,Meadway,74,Male,Medium,Hampton,Virginia
524,Mead,Matijasevic,46,Female,Medium,Memphis,Tennessee
525,Berta,Donovin,23,Female,High,Winston Salem,North Carolina
526,Teriann,Vineall,38,Female,Medium,Gainesville,Florida
527,Stacee,Yes,78,Male,Medium,Reading,Pennsylvania
528,Marcelia,Grunson,24,Female,High,San Francisco,California
529,Suzanne,Euplate,80,Female,Medium,Sacramento,California
530,Ian,Kirkness,74,Male,Medium,Johnson City,Tennessee
531,Myca,Lefridge,23,Male,High,Tucson,Arizona
532,Amaleta,Stentiford,37,Female,Medium,Trenton,New Jersey
533,Hilary,Mundall,46,Male,Low,Silver Spring,Maryland
534,Dunc,Earngy,21,Male,Low,Charleston,South Carolina
535,Bordie,Diffley,44,Agender,Medium,Gainesville,Georgia
536,Michel,Deeley,33,Genderqueer,High,Sacramento,California
537,Rickard,Smeaton,72,Male,Medium,Fort Myers,Florida
538,Ray,Farge,52,Male,Low,Everett,Washington
539,Kristopher,Chick,35,Male,Low,Baltimore,Maryland
540,Ernie,Gerritsma,57,Male,Low,Warren,Ohio
541,Fidelity,Daines,26,Female,Low,Denver,Colorado
542,Darci,Lello,24,Female,High,Saint Paul,Minnesota
543,Woodie,Folbig,38,Non-binary,Low,Cincinnati,Ohio
544,Abramo,Eggins,49,Male,Medium,Pompano Beach,Florida
545,Crissie,Fitzpayn,39,Female,Medium,Long Beach,California
546,Jenna,Genge,47,Non-binary,Low,Boise,Idaho
547,Missy,Cowp,26,Female,Low,Springfield,Massachusetts
548,Laina,Poltun,63,Female,Medium,Pocatello,Idaho
549,Griswold,Drepp,20,Male,Medium,Texarkana,Texas
550,Danna,Saer,77,Female,High,Terre Haute,Indiana
551,Shaylah,Geroldini,63,Female,High,Chattanooga,Tennessee
552,Cheston,Charlet,64,Male,High,Lansing,Michigan
553,Meaghan,Lathbury,59,Female,High,Naples,Florida
554,Denise,Jakab,72,Female,Low,Fresno,California
555,Bendicty,Tartt,67,Male,Medium,Idaho Falls,Idaho
556,Arlen,Kyberd,58,Female,High,Greensboro,North Carolina
557,Ethelda,McGlue,40,Female,High,Melbourne,Florida
558,Zoe,Clewett,57,Female,Low,Gary,Indiana
559,Titus,Behan,68,Male,Low,Lakewood,Washington
560,Tabbi,Coltart,34,Female,High,Saginaw,Michigan
561,Thelma,Lamport,64,Female,Medium,Minneapolis,Minnesota
562,Harmonie,Spradbery,54,Female,Medium,Charlotte,North Carolina
563,Cory,Haddon,31,Male,Low,Houston,Texas
564,Lorette,Goscar,74,Non-binary,Low,Charleston,South Carolina
565,Kalle,Bellwood,75,Male,High,Birmingham,Alabama
566,Michele,Drayson,78,Male,Medium,Saginaw,Michigan
567,Trudy,O'Cullen,52,Female,Low,Portland,Oregon
568,Gunter,Atton,48,Male,Low,Woburn,Massachusetts
569,Tamara,Newlove,40,Female,Low,Minneapolis,Minnesota
570,Christophorus,Dulany,26,Male,Low,Pensacola,Florida
571,Caz,Muddle,18,Male,Low,Rochester,New York
572,Julietta,Petzolt,27,Female,Medium,Reno,Nevada
573,Ulrikaumeko,Sheepy,59,Female,Medium,Wilmington,North Carolina
574,Bonny,Beacon,73,Female,Medium,Tulsa,Oklahoma
575,Darline,Saltsberg,79,Female,Medium,Laredo,Texas
576,Lawrence,Humburton,39,Bigender,Low,Las Vegas,Nevada
577,Perren,Cherrie,74,Male,Low,Seattle,Washington
578,Cordy,Rate,36,Female,Low,Denver,Colorado
579,Barris,Easterbrook,68,Male,High,Pittsburgh,Pennsylvania
580,Chaim,Janes,66,Male,Medium,Fort Wayne,Indiana
581,Anabelle,Hubber,24,Female,Medium,Corona,California
582,Killian,Beeho,57,Male,Low,Sparks,Nevada
583,Carena,Farnall,65,Female,Medium,Memphis,Tennessee
584,Cheslie,Andrieux,71,Female,Medium,Falls Church,Virginia
585,Lexi,Ackery,38,Female,High,Reston,Virginia
586,Richardo,Gorke,72,Male,High,Fresno,California
587,Beulah,Pulsford,31,Female,High,Houston,Texas
588,Dottie,Delgado,32,Female,High,San Bernardino,California
589,Kinsley,Revan,37,Male,High,Lexington,Kentucky
590,Teddi,Elener,23,Female,Low,Rochester,New York
591,Guy,Kinnerk,80,Male,Low,El Paso,Texas
592,Kathe,Paddefield,48,Female,Low,Irvine,California
593,Danya,Halsho,70,Male,Medium,Austin,Texas
594,Gratia,Willoughby,22,Female,Low,San Diego,California
595,Collete,Francescoccio,29,Female,Low,Mobile,Alabama
596,Eugene,Mongain,77,Male,Low,Winston Salem,North Carolina
597,Con,Moss,73,Female,High,Boston,Massachusetts
598,Laurel,Glacken,34,Female,High,Lake Worth,Florida
599,Kearney,Sellick,46,Male,Medium,Trenton,New Jersey
600,Christabella,Cull,37,Female,High,Baltimore,Maryland
601,Mattheus,Pinyon,43,Male,Low,Minneapolis,Minnesota
602,Udall,Hummerston,52,Genderqueer,High,Alexandria,Louisiana
603,Verney,Kristof,41,Genderqueer,Low,Fort Myers,Florida
604,Antonio,Samworth,18,Male,High,Seattle,Washington
605,Anissa,Mazzei,32,Female,Medium,Albuquerque,New Mexico
606,Alasteir,Beaulieu,60,Male,Low,Birmingham,Alabama
607,Zebedee,Stading,44,Male,High,Chattanooga,Tennessee
608,Dorena,Burker,58,Female,Medium,New Orleans,Louisiana
609,Wainwright,Pleuman,28,Male,Medium,Saint Paul,Minnesota
610,Moses,Longhi,28,Male,Low,Mc Keesport,Pennsylvania
611,Mendel,Leaf,21,Male,Low,New York City,New York
612,Derwin,Rudgard,51,Agender,Medium,Fort Worth,Texas
613,Claudelle,Mollnar,80,Female,High,Austin,Texas
614,Patton,Stuther,50,Male,High,Sacramento,California
615,Donny,McAlpin,20,Female,High,Trenton,New Jersey
616,Judi,Lohoar,61,Female,Medium,Birmingham,Alabama
617,Roana,Konzelmann,22,Female,Medium,Lansing,Michigan
618,Colene,Polini,62,Female,High,Saint Cloud,Minnesota
619,Aland,Belfrage,22,Male,Low,Lancaster,Pennsylvania
620,Florida,Gilyott,55,Female,Low,Naples,Florida
621,Georgeanna,Joannic,61,Genderfluid,Low,Atlanta,Georgia
622,Alan,Jennins,31,Male,Low,Grand Junction,Colorado
623,Harald,MacSharry,20,Male,Low,Washington,District of Columbia
624,Trixie,Bees,18,Female,High,Stockton,California
625,Adelheid,Packington,38,Female,Low,Washington,District of Columbia
626,Sibella,Bysshe,49,Female,High,Tulsa,Oklahoma
627,Ave,Baird,23,Male,Low,Birmingham,Alabama
628,Flin,Cramp,36,Male,Low,Dallas,Texas
629,Cullan,Schmuhl,50,Male,High,Mount Vernon,New York
630,Verine,Brotherton,27,Female,Low,Peoria,Illinois
631,Anica,Drohun,50,Female,High,Los Angeles,California
632,Halette,Jaquest,50,Female,High,Washington,District of Columbia
633,Jania,Guilleton,34,Female,High,Austin,Texas
634,Kerrie,Lidster,26,Female,High,Birmingham,Alabama
635,Claudianus,Filby,53,Male,Medium,Paterson,New Jersey
636,Luis,Pettitt,64,Male,Low,Huntington,West Virginia
637,Peggi,Tessier,29,Bigender,Low,Richmond,Virginia
638,Ram,Dhenin,55,Male,Medium,Austin,Texas
639,Ede,Zold,44,Female,High,San Francisco,California
640,Alisander,Skyppe,51,Male,Medium,Phoenix,Arizona
641,Marline,Bonafacino,77,Female,Medium,Van Nuys,California
642,Sebastien,Eingerfield,80,Male,Medium,Santa Fe,New Mexico
643,Engelbert,Gillow,68,Male,High,Wilmington,Delaware
644,Peggi,Johnston,21,Female,Low,Louisville,Kentucky
645,Hanson,Malcolmson,76,Male,Medium,Springfield,Massachusetts
646,Lorenza,Penlington,47,Female,Medium,Indianapolis,Indiana
647,Billie,Corey,67,Male,High,Spartanburg,South Carolina
648,Sibelle,Buzza,72,Female,High,Austin,Texas
649,Tallie,Stanbury,30,Male,Low,Mobile,Alabama
650,Rania,Slader,60,Genderqueer,High,Louisville,Kentucky
651,Consalve,Eichmann,69,Male,High,El Paso,Texas
652,Alasdair,Pieracci,72,Male,Medium,Reston,Virginia
653,Jan,Feechum,77,Female,High,Tacoma,Washington
654,L;urette,Gershom,26,Female,Low,Lexington,Kentucky
655,Corena,Cardno,49,Female,Low,Greenville,South Carolina
656,Rogers,Wiszniewski,53,Male,Low,Escondido,California
657,Edlin,Melbert,45,Male,High,Pittsburgh,Pennsylvania
658,Rebecka,Rallinshaw,54,Female,Medium,Portland,Oregon
659,Sofie,Kierans,62,Genderfluid,Medium,San Bernardino,California
660,Rowena,Nucciotti,66,Female,Medium,Kansas City,Missouri
661,Gianni,Hector,67,Male,High,Toledo,Ohio
662,Mindy,Calcott,55,Female,High,Louisville,Kentucky
663,Brennen,Prose,77,Male,Low,San Francisco,California
664,Modesta,Buck,79,Female,Low,Flint,Michigan
665,Christophe,Galle,49,Male,Low,Worcester,Massachusetts
